,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
alpha_pos[269],0.721,0.213,0.339,1.0,0.003,0.002,5831.0,4571.0,1.0
alpha_pos[270],0.481,0.274,0.037,0.896,0.019,0.014,224.0,2427.0,1.01
alpha_pos[271],0.575,0.255,0.081,0.978,0.007,0.005,1797.0,2102.0,1.0
alpha_pos[272],0.681,0.218,0.295,1.0,0.003,0.002,6344.0,5630.0,1.0
alpha_pos[273],0.636,0.23,0.231,1.0,0.003,0.002,7816.0,5367.0,1.0
alpha_pos[274],0.723,0.275,0.146,1.0,0.008,0.006,2708.0,2477.0,1.0
alpha_pos[275],0.841,0.127,0.61,1.0,0.001,0.001,5843.0,3820.0,1.0
alpha_pos[276],0.62,0.201,0.263,0.979,0.003,0.002,5127.0,4991.0,1.0
alpha_pos[277],0.84,0.116,0.631,1.0,0.001,0.001,6139.0,3614.0,1.0
alpha_pos[278],0.417,0.173,0.088,0.708,0.007,0.005,634.0,2459.0,1.0
alpha_pos[279],0.43,0.197,0.096,0.816,0.004,0.003,1993.0,4942.0,1.0
alpha_pos[280],0.765,0.211,0.352,1.0,0.003,0.002,4466.0,4666.0,1.0
alpha_pos[281],0.409,0.182,0.086,0.758,0.007,0.005,657.0,1428.0,1.0
alpha_pos[282],0.907,0.077,0.763,1.0,0.001,0.001,5572.0,3953.0,1.0
alpha_pos[283],0.732,0.221,0.312,1.0,0.003,0.002,6755.0,5610.0,1.0
alpha_pos[284],0.445,0.175,0.111,0.775,0.005,0.004,1130.0,3655.0,1.0
alpha_pos[285],0.647,0.242,0.22,1.0,0.004,0.003,6362.0,4673.0,1.0
alpha_pos[286],0.721,0.234,0.247,1.0,0.003,0.002,5494.0,3922.0,1.0
alpha_pos[287],0.54,0.15,0.253,0.816,0.002,0.001,8273.0,5955.0,1.0
alpha_pos[288],0.467,0.206,0.102,0.828,0.008,0.006,668.0,3474.0,1.0
alpha_pos[289],0.594,0.242,0.211,1.0,0.006,0.004,1894.0,5468.0,1.0
alpha_pos[290],0.515,0.269,0.087,0.959,0.013,0.009,525.0,2852.0,1.0
alpha_pos[291],0.432,0.218,0.031,0.762,0.013,0.009,300.0,2303.0,1.01
alpha_pos[292],0.476,0.306,0.0,0.912,0.022,0.016,235.0,1555.0,1.01
alpha_pos[293],0.674,0.238,0.197,1.0,0.006,0.004,2601.0,1096.0,1.0
alpha_pos[294],0.58,0.209,0.182,0.903,0.006,0.005,1182.0,5447.0,1.0
alpha_pos[295],0.431,0.251,0.047,0.801,0.018,0.012,232.0,3281.0,1.01
alpha_pos[296],0.706,0.254,0.223,1.0,0.004,0.003,3609.0,4488.0,1.0
alpha_pos[297],0.575,0.264,0.076,1.0,0.009,0.007,1130.0,1200.0,1.0
alpha_pos[298],0.55,0.243,0.063,0.934,0.01,0.007,697.0,1500.0,1.0
alpha_pos[299],0.385,0.212,0.03,0.762,0.011,0.008,382.0,2443.0,1.01
alpha_pos[300],0.483,0.167,0.176,0.781,0.004,0.003,1441.0,7106.0,1.0
alpha_pos[301],0.597,0.22,0.239,0.994,0.004,0.003,2942.0,6224.0,1.0
alpha_pos[302],0.605,0.191,0.241,0.948,0.003,0.002,5653.0,4320.0,1.0
alpha_pos[303],0.479,0.171,0.143,0.778,0.005,0.003,1451.0,3700.0,1.0
alpha_pos[304],0.636,0.254,0.171,1.0,0.005,0.003,4504.0,2997.0,1.0
alpha_pos[305],0.635,0.218,0.257,1.0,0.003,0.002,6573.0,4589.0,1.0
alpha_pos_kappa,2.796,0.887,1.439,4.393,0.129,0.092,51.0,524.0,1.04
alpha_pos_mean,0.584,0.055,0.487,0.677,0.008,0.005,56.0,684.0,1.03
beta_ch[0],0.026,0.031,0.0,0.084,0.0,0.0,3637.0,4012.0,1.0
beta_ch[1],0.025,0.023,0.0,0.066,0.0,0.0,4119.0,3277.0,1.0
beta_ch[2],0.159,0.07,0.047,0.296,0.001,0.001,5493.0,5451.0,1.0
beta_ch[3],0.056,0.049,0.0,0.143,0.001,0.0,3811.0,3282.0,1.0
beta_ch[4],0.301,0.095,0.134,0.489,0.001,0.001,9158.0,7059.0,1.0
beta_ch[5],0.002,0.003,0.0,0.008,0.0,0.0,6028.0,4812.0,1.0
beta_ch[6],0.027,0.03,0.0,0.083,0.0,0.0,3347.0,3364.0,1.0
beta_ch[7],0.007,0.009,0.0,0.023,0.0,0.0,3950.0,4427.0,1.0
beta_ch[8],0.32,0.091,0.16,0.495,0.001,0.001,8483.0,7283.0,1.0
beta_ch[9],0.286,0.107,0.107,0.492,0.001,0.001,6588.0,6376.0,1.0
beta_ch[10],0.002,0.004,0.0,0.009,0.0,0.0,6212.0,3522.0,1.0
beta_ch[11],0.068,0.02,0.03,0.104,0.0,0.0,13364.0,6079.0,1.0
beta_ch[12],0.01,0.013,0.0,0.035,0.0,0.0,4444.0,4274.0,1.0
beta_ch[13],0.06,0.063,0.0,0.175,0.001,0.001,3484.0,3425.0,1.0
beta_ch[14],0.006,0.008,0.0,0.022,0.0,0.0,5143.0,4791.0,1.0
beta_ch[15],0.011,0.013,0.0,0.037,0.0,0.0,5145.0,4001.0,1.0
beta_ch[16],0.002,0.003,0.0,0.007,0.0,0.0,6789.0,4196.0,1.0
beta_ch[17],0.008,0.01,0.0,0.028,0.0,0.0,4567.0,3843.0,1.0
beta_ch[18],0.279,0.099,0.108,0.469,0.001,0.001,9342.0,6742.0,1.0
beta_ch[19],0.03,0.033,0.0,0.092,0.0,0.0,4529.0,3360.0,1.0
beta_ch[20],0.139,0.059,0.038,0.256,0.001,0.001,4473.0,3568.0,1.0
beta_ch[21],0.024,0.029,0.0,0.078,0.0,0.0,5121.0,3872.0,1.0
beta_ch[22],0.011,0.014,0.0,0.037,0.0,0.0,5484.0,4579.0,1.0
beta_ch[23],0.08,0.069,0.0,0.202,0.001,0.001,3618.0,3252.0,1.0
beta_ch[24],0.031,0.035,0.0,0.098,0.001,0.0,2991.0,4688.0,1.0
beta_ch[25],0.122,0.033,0.064,0.186,0.0,0.0,10444.0,7366.0,1.0
beta_ch[26],0.006,0.008,0.0,0.022,0.0,0.0,5332.0,5267.0,1.0
beta_ch[27],0.072,0.039,0.0,0.134,0.001,0.0,2288.0,1159.0,1.0
beta_ch[28],0.074,0.069,0.0,0.199,0.001,0.001,4142.0,3974.0,1.0
beta_ch[29],0.086,0.059,0.0,0.186,0.001,0.001,4955.0,2953.0,1.0
beta_ch[30],0.087,0.059,0.0,0.184,0.001,0.001,2689.0,2190.0,1.0
beta_ch[31],0.001,0.002,0.0,0.004,0.0,0.0,6032.0,3883.0,1.0
beta_ch[32],0.001,0.002,0.0,0.005,0.0,0.0,7122.0,3690.0,1.0
beta_ch[33],0.153,0.072,0.021,0.289,0.001,0.001,3748.0,2249.0,1.0
beta_ch[34],0.008,0.01,0.0,0.028,0.0,0.0,4612.0,3565.0,1.0
beta_ch[35],0.02,0.022,0.0,0.06,0.0,0.0,4215.0,3807.0,1.0
beta_ch[36],0.007,0.01,0.0,0.026,0.0,0.0,5843.0,3335.0,1.0
beta_ch[37],0.092,0.063,0.0,0.195,0.001,0.001,2072.0,964.0,1.0
beta_ch[38],0.245,0.11,0.058,0.456,0.001,0.001,5034.0,5496.0,1.0
beta_ch[39],0.046,0.026,0.0,0.087,0.0,0.0,3502.0,1787.0,1.0
beta_ch[40],0.064,0.046,0.0,0.142,0.001,0.0,4267.0,3553.0,1.0
beta_ch[41],0.05,0.054,0.0,0.148,0.001,0.0,4249.0,3958.0,1.0
beta_ch[42],0.022,0.027,0.0,0.073,0.0,0.0,4264.0,3127.0,1.0
beta_ch[43],0.084,0.046,0.0,0.159,0.001,0.001,2071.0,1108.0,1.0
beta_ch[44],0.073,0.048,0.0,0.152,0.001,0.0,3846.0,1825.0,1.0
beta_ch[45],0.044,0.036,0.0,0.106,0.0,0.0,4160.0,4196.0,1.0
beta_ch[46],0.033,0.021,0.0,0.067,0.0,0.0,1661.0,743.0,1.0
beta_ch[47],0.012,0.015,0.0,0.042,0.0,0.0,5576.0,3983.0,1.0
beta_ch[48],0.049,0.027,0.0,0.092,0.0,0.0,3568.0,2093.0,1.0
beta_ch[49],0.011,0.012,0.0,0.033,0.0,0.0,3742.0,3418.0,1.0
beta_ch[50],0.02,0.019,0.0,0.054,0.0,0.0,3697.0,3767.0,1.0
beta_ch[51],0.055,0.06,0.0,0.167,0.001,0.001,4137.0,4336.0,1.0
beta_ch[52],0.175,0.079,0.039,0.326,0.001,0.001,6995.0,3902.0,1.0
beta_ch[53],0.145,0.06,0.038,0.262,0.001,0.0,7146.0,4081.0,1.0
beta_ch[54],0.025,0.023,0.0,0.066,0.0,0.0,3911.0,3302.0,1.0
beta_ch[55],0.028,0.033,0.0,0.089,0.0,0.0,3870.0,4566.0,1.0
beta_ch[56],0.131,0.079,0.0,0.265,0.001,0.001,3936.0,1647.0,1.0
beta_ch[57],0.005,0.007,0.0,0.019,0.0,0.0,5944.0,3857.0,1.0
beta_ch[58],0.007,0.009,0.0,0.025,0.0,0.0,4526.0,4234.0,1.0
beta_ch[59],0.037,0.032,0.0,0.092,0.0,0.0,3649.0,2947.0,1.0
beta_ch[60],0.073,0.022,0.031,0.113,0.0,0.0,5385.0,3202.0,1.0
beta_ch[61],0.082,0.073,0.0,0.21,0.001,0.001,3068.0,3100.0,1.0
beta_ch[62],0.039,0.03,0.0,0.09,0.0,0.0,2896.0,2765.0,1.0
beta_ch[63],0.013,0.014,0.0,0.039,0.0,0.0,3208.0,2662.0,1.0
beta_ch[64],0.195,0.086,0.056,0.354,0.001,0.001,6541.0,5482.0,1.0
beta_ch[65],0.069,0.058,0.0,0.166,0.001,0.001,3082.0,2212.0,1.0
beta_ch[66],0.064,0.045,0.0,0.139,0.001,0.0,3928.0,2364.0,1.0
beta_ch[67],0.079,0.037,0.0,0.139,0.001,0.0,3590.0,1497.0,1.0
beta_ch[68],0.007,0.009,0.0,0.025,0.0,0.0,4660.0,4128.0,1.0
beta_ch[69],0.179,0.078,0.048,0.329,0.001,0.001,7660.0,5532.0,1.0
beta_ch[70],0.024,0.026,0.0,0.072,0.0,0.0,4236.0,4015.0,1.0
beta_ch[71],0.053,0.04,0.0,0.12,0.001,0.0,4353.0,3328.0,1.0
beta_ch[72],0.07,0.035,0.0,0.124,0.001,0.0,3122.0,1736.0,1.0
beta_ch[73],0.007,0.009,0.0,0.026,0.0,0.0,4854.0,3761.0,1.0
beta_ch[74],0.007,0.01,0.0,0.026,0.0,0.0,4929.0,4283.0,1.0
beta_ch[75],0.012,0.014,0.0,0.039,0.0,0.0,4298.0,4342.0,1.0
beta_ch[76],0.07,0.045,0.0,0.143,0.001,0.0,2875.0,1588.0,1.0
beta_ch[77],0.068,0.024,0.02,0.115,0.0,0.0,4573.0,2491.0,1.0
beta_ch[78],0.29,0.097,0.114,0.469,0.001,0.001,9639.0,7187.0,1.0
beta_ch[79],0.08,0.074,0.0,0.21,0.002,0.001,1478.0,3134.0,1.0
beta_ch[80],0.049,0.029,0.0,0.094,0.0,0.0,3000.0,1448.0,1.0
beta_ch[81],0.005,0.008,0.0,0.02,0.0,0.0,5862.0,4100.0,1.0
beta_ch[82],0.008,0.011,0.0,0.029,0.0,0.0,5338.0,4367.0,1.0
beta_ch[83],0.019,0.019,0.0,0.055,0.0,0.0,3060.0,3958.0,1.0
beta_ch[84],0.072,0.046,0.0,0.148,0.001,0.0,3580.0,1975.0,1.0
beta_ch[85],0.097,0.073,0.0,0.225,0.001,0.001,3580.0,3183.0,1.0
beta_ch[86],0.041,0.025,0.0,0.08,0.0,0.0,4142.0,2745.0,1.0
beta_ch[87],0.102,0.029,0.051,0.159,0.0,0.0,10759.0,5921.0,1.0
beta_ch[88],0.008,0.01,0.0,0.029,0.0,0.0,4586.0,4826.0,1.0
beta_ch[89],0.08,0.068,0.0,0.195,0.001,0.001,3358.0,2073.0,1.0
beta_ch[90],0.021,0.015,0.0,0.046,0.0,0.0,3695.0,3003.0,1.0
beta_ch[91],0.004,0.005,0.0,0.014,0.0,0.0,4965.0,3832.0,1.0
beta_ch[92],0.05,0.037,0.0,0.112,0.0,0.0,3540.0,1961.0,1.0
beta_ch[93],0.017,0.023,0.0,0.063,0.0,0.0,5430.0,4358.0,1.0
beta_ch[94],0.002,0.003,0.0,0.006,0.0,0.0,6350.0,3828.0,1.0
beta_ch[95],0.004,0.006,0.0,0.015,0.0,0.0,6165.0,4642.0,1.0
beta_ch[96],0.265,0.095,0.095,0.441,0.001,0.001,8582.0,7395.0,1.0
beta_ch[97],0.096,0.077,0.0,0.234,0.003,0.002,798.0,1569.0,1.0
beta_ch[98],0.026,0.027,0.0,0.075,0.0,0.0,4456.0,3546.0,1.0
beta_ch[99],0.016,0.018,0.0,0.05,0.0,0.0,3551.0,3831.0,1.0
beta_ch[100],0.006,0.008,0.0,0.02,0.0,0.0,5303.0,4400.0,1.0
beta_ch[101],0.115,0.073,0.0,0.236,0.001,0.001,1909.0,1053.0,1.0
beta_ch[102],0.123,0.061,0.021,0.243,0.001,0.001,4553.0,2482.0,1.0
beta_ch[103],0.029,0.024,0.0,0.071,0.0,0.0,3469.0,3419.0,1.0
beta_ch[104],0.099,0.036,0.036,0.17,0.0,0.0,7782.0,4537.0,1.0
beta_ch[105],0.065,0.069,0.0,0.191,0.001,0.001,4695.0,3853.0,1.0
beta_ch[106],0.017,0.018,0.0,0.051,0.0,0.0,4020.0,4264.0,1.0
beta_ch[107],0.082,0.016,0.052,0.111,0.0,0.0,18063.0,5901.0,1.0
beta_ch[108],0.002,0.003,0.0,0.007,0.0,0.0,7136.0,4371.0,1.0
beta_ch[109],0.077,0.054,0.0,0.167,0.001,0.001,3857.0,2558.0,1.0
beta_ch[110],0.016,0.014,0.0,0.042,0.0,0.0,3402.0,3166.0,1.0
beta_ch[111],0.19,0.083,0.045,0.353,0.001,0.001,5448.0,3532.0,1.0
beta_ch[112],0.057,0.031,0.0,0.106,0.0,0.0,2914.0,1273.0,1.0
beta_ch[113],0.01,0.013,0.0,0.036,0.0,0.0,5024.0,3550.0,1.0
beta_ch[114],0.004,0.005,0.0,0.013,0.0,0.0,5551.0,4942.0,1.0
beta_ch[115],0.009,0.013,0.0,0.033,0.0,0.0,6216.0,4516.0,1.0
beta_ch[116],0.093,0.022,0.05,0.134,0.0,0.0,11493.0,6447.0,1.0
beta_ch[117],0.179,0.084,0.033,0.345,0.001,0.001,4918.0,3495.0,1.0
beta_ch[118],0.027,0.025,0.0,0.072,0.0,0.0,4896.0,4104.0,1.0
beta_ch[119],0.022,0.022,0.0,0.063,0.0,0.0,4532.0,3965.0,1.0
beta_ch[120],0.042,0.024,0.0,0.079,0.0,0.0,3714.0,1844.0,1.0
beta_ch[121],0.02,0.019,0.0,0.054,0.0,0.0,3611.0,2975.0,1.0
beta_ch[122],0.008,0.011,0.0,0.029,0.0,0.0,3991.0,3401.0,1.0
beta_ch[123],0.16,0.08,0.0,0.297,0.001,0.001,3490.0,1690.0,1.0
beta_ch[124],0.091,0.044,0.0,0.161,0.001,0.001,2672.0,1018.0,1.0
beta_ch[125],0.004,0.006,0.0,0.014,0.0,0.0,4311.0,4420.0,1.0
beta_ch[126],0.035,0.031,0.0,0.09,0.0,0.0,3338.0,3515.0,1.0
beta_ch[127],0.017,0.018,0.0,0.05,0.0,0.0,4122.0,4094.0,1.0
beta_ch[128],0.01,0.012,0.0,0.033,0.0,0.0,3846.0,3762.0,1.0
beta_ch[129],0.144,0.072,0.0,0.265,0.001,0.001,5802.0,2746.0,1.0
beta_ch[130],0.087,0.04,0.0,0.151,0.001,0.0,4117.0,1524.0,1.0
beta_ch[131],0.015,0.018,0.0,0.051,0.0,0.0,3893.0,4013.0,1.0
beta_ch[132],0.09,0.044,0.0,0.158,0.001,0.001,2357.0,929.0,1.0
beta_ch[133],0.008,0.01,0.0,0.028,0.0,0.0,4660.0,3865.0,1.0
beta_ch[134],0.05,0.038,0.0,0.115,0.001,0.0,3584.0,2244.0,1.0
beta_ch[135],0.003,0.005,0.0,0.012,0.0,0.0,5945.0,3688.0,1.0
beta_ch[136],0.015,0.013,0.0,0.038,0.0,0.0,3232.0,3460.0,1.0
beta_ch[137],0.004,0.005,0.0,0.013,0.0,0.0,5061.0,3305.0,1.0
beta_ch[138],0.01,0.01,0.0,0.029,0.0,0.0,3593.0,3322.0,1.0
beta_ch[139],0.063,0.023,0.018,0.105,0.0,0.0,5340.0,2591.0,1.0
beta_ch[140],0.004,0.006,0.0,0.015,0.0,0.0,5238.0,3652.0,1.0
beta_ch[141],0.312,0.099,0.132,0.494,0.001,0.001,8253.0,7531.0,1.0
beta_ch[142],0.052,0.059,0.0,0.162,0.001,0.001,4455.0,3812.0,1.0
beta_ch[143],0.026,0.03,0.0,0.081,0.0,0.0,4299.0,3961.0,1.0
beta_ch[144],0.021,0.026,0.0,0.07,0.0,0.0,5977.0,4106.0,1.0
beta_ch[145],0.011,0.015,0.0,0.04,0.0,0.0,4414.0,4009.0,1.0
beta_ch[146],0.089,0.035,0.025,0.158,0.001,0.001,1880.0,589.0,1.0
beta_ch[147],0.025,0.026,0.0,0.072,0.0,0.0,3751.0,3610.0,1.0
beta_ch[148],0.003,0.005,0.0,0.012,0.0,0.0,5979.0,3971.0,1.0
beta_ch[149],0.071,0.024,0.028,0.121,0.001,0.0,1701.0,568.0,1.0
beta_ch[150],0.198,0.078,0.066,0.346,0.001,0.001,9426.0,6332.0,1.0
beta_ch[151],0.261,0.093,0.09,0.431,0.001,0.001,8856.0,6440.0,1.0
beta_ch[152],0.003,0.004,0.0,0.01,0.0,0.0,6659.0,4897.0,1.0
beta_ch[153],0.011,0.014,0.0,0.039,0.0,0.0,5630.0,4983.0,1.0
beta_ch[154],0.03,0.02,0.0,0.063,0.0,0.0,3136.0,2925.0,1.0
beta_ch[155],0.126,0.048,0.034,0.22,0.002,0.002,480.0,156.0,1.0
beta_ch[156],0.191,0.077,0.062,0.336,0.001,0.001,7959.0,6850.0,1.0
beta_ch[157],0.126,0.047,0.045,0.22,0.001,0.0,6092.0,3740.0,1.0
beta_ch[158],0.089,0.076,0.0,0.215,0.001,0.001,2527.0,2909.0,1.0
beta_ch[159],0.216,0.081,0.081,0.37,0.001,0.001,7070.0,6707.0,1.0
beta_ch[160],0.047,0.026,0.0,0.087,0.0,0.0,3336.0,1299.0,1.0
beta_ch[161],0.041,0.037,0.0,0.107,0.001,0.0,3806.0,4030.0,1.0
beta_ch[162],0.043,0.041,0.0,0.115,0.001,0.001,2352.0,3866.0,1.0
beta_ch[163],0.019,0.018,0.0,0.053,0.0,0.0,3284.0,3768.0,1.0
beta_ch[164],0.064,0.024,0.018,0.111,0.0,0.0,3764.0,1832.0,1.0
beta_ch[165],0.042,0.036,0.0,0.103,0.0,0.0,4713.0,3878.0,1.0
beta_ch[166],0.14,0.083,0.0,0.279,0.002,0.002,1090.0,954.0,1.0
beta_ch[167],0.292,0.103,0.115,0.487,0.001,0.001,9716.0,7402.0,1.0
beta_ch[168],0.026,0.03,0.0,0.082,0.0,0.0,5318.0,4319.0,1.0
beta_ch[169],0.037,0.023,0.0,0.074,0.0,0.0,2332.0,1334.0,1.0
beta_ch[170],0.043,0.038,0.0,0.108,0.0,0.0,4576.0,3985.0,1.0
beta_ch[171],0.076,0.042,0.0,0.142,0.001,0.0,3155.0,1618.0,1.0
beta_ch[172],0.01,0.013,0.0,0.035,0.0,0.0,5384.0,4493.0,1.0
beta_ch[173],0.068,0.032,0.0,0.116,0.001,0.001,1975.0,1481.0,1.0
beta_ch[174],0.002,0.003,0.0,0.008,0.0,0.0,6374.0,5460.0,1.0
beta_ch[175],0.297,0.095,0.13,0.479,0.001,0.001,8739.0,7952.0,1.0
beta_ch[176],0.039,0.045,0.0,0.123,0.001,0.001,2592.0,3586.0,1.0
beta_ch[177],0.271,0.095,0.108,0.452,0.001,0.001,8097.0,6060.0,1.0
beta_ch[178],0.064,0.042,0.0,0.132,0.001,0.0,3407.0,2619.0,1.0
beta_ch[179],0.051,0.021,0.011,0.09,0.0,0.0,3425.0,1268.0,1.0
beta_ch[180],0.016,0.019,0.0,0.053,0.0,0.0,3892.0,4824.0,1.0
beta_ch[181],0.018,0.024,0.0,0.063,0.0,0.0,5985.0,4915.0,1.0
beta_ch[182],0.022,0.023,0.0,0.065,0.0,0.0,3715.0,3612.0,1.0
beta_ch[183],0.237,0.098,0.072,0.421,0.001,0.001,8333.0,6953.0,1.0
beta_ch[184],0.006,0.01,0.0,0.023,0.0,0.0,4055.0,4289.0,1.0
beta_ch[185],0.062,0.043,0.0,0.134,0.001,0.001,2496.0,2623.0,1.0
beta_ch[186],0.027,0.021,0.0,0.062,0.0,0.0,3316.0,2507.0,1.0
beta_ch[187],0.004,0.005,0.0,0.014,0.0,0.0,6479.0,5194.0,1.0
beta_ch[188],0.009,0.01,0.0,0.028,0.0,0.0,3753.0,2849.0,1.0
beta_ch[189],0.125,0.037,0.054,0.193,0.0,0.0,10385.0,6756.0,1.0
beta_ch[190],0.016,0.016,0.0,0.046,0.0,0.0,3434.0,3544.0,1.0
beta_ch[191],0.026,0.026,0.0,0.072,0.0,0.0,4157.0,4092.0,1.0
beta_ch[192],0.154,0.082,0.0,0.29,0.001,0.001,2871.0,1379.0,1.0
beta_ch[193],0.088,0.075,0.0,0.222,0.001,0.001,3521.0,3150.0,1.0
beta_ch[194],0.013,0.013,0.0,0.038,0.0,0.0,3510.0,3146.0,1.0
beta_ch[195],0.031,0.051,0.0,0.134,0.001,0.001,2585.0,4197.0,1.0
beta_ch[196],0.027,0.022,0.0,0.064,0.0,0.0,3078.0,2559.0,1.0
beta_ch[197],0.226,0.093,0.066,0.407,0.001,0.001,3363.0,1488.0,1.0
beta_ch[198],0.018,0.019,0.0,0.054,0.0,0.0,4267.0,4259.0,1.0
beta_ch[199],0.098,0.079,0.0,0.234,0.001,0.001,3425.0,2027.0,1.0
beta_ch[200],0.005,0.007,0.0,0.019,0.0,0.0,6060.0,4436.0,1.0
beta_ch[201],0.086,0.077,0.0,0.227,0.001,0.001,4292.0,4591.0,1.0
beta_ch[202],0.133,0.083,0.0,0.273,0.001,0.001,3993.0,2099.0,1.0
beta_ch[203],0.131,0.093,0.0,0.292,0.003,0.002,1081.0,2134.0,1.0
beta_ch[204],0.01,0.013,0.0,0.036,0.0,0.0,4757.0,3911.0,1.0
beta_ch[205],0.012,0.013,0.0,0.036,0.0,0.0,3272.0,2848.0,1.0
beta_ch[206],0.305,0.103,0.123,0.5,0.001,0.001,8064.0,7130.0,1.0
beta_ch[207],0.067,0.025,0.019,0.112,0.001,0.0,1670.0,613.0,1.0
beta_ch[208],0.007,0.009,0.0,0.024,0.0,0.0,4432.0,4137.0,1.0
beta_ch[209],0.029,0.025,0.0,0.072,0.0,0.0,3345.0,2660.0,1.0
beta_ch[210],0.053,0.048,0.0,0.135,0.001,0.0,3521.0,2737.0,1.0
beta_ch[211],0.078,0.071,0.0,0.201,0.001,0.001,2384.0,3042.0,1.0
beta_ch[212],0.044,0.05,0.0,0.134,0.003,0.002,421.0,2775.0,1.0
beta_ch[213],0.135,0.045,0.058,0.221,0.0,0.0,11370.0,7144.0,1.0
beta_ch[214],0.049,0.023,0.0,0.085,0.0,0.0,4660.0,2002.0,1.0
beta_ch[215],0.022,0.024,0.0,0.068,0.0,0.0,2267.0,3151.0,1.0
beta_ch[216],0.08,0.036,0.0,0.138,0.001,0.0,3459.0,1516.0,1.0
beta_ch[217],0.06,0.052,0.0,0.149,0.001,0.001,1435.0,2965.0,1.0
beta_ch[218],0.117,0.07,0.0,0.236,0.001,0.001,3999.0,2510.0,1.0
beta_ch[219],0.293,0.097,0.115,0.47,0.001,0.001,9369.0,7323.0,1.0
beta_ch[220],0.007,0.009,0.0,0.024,0.0,0.0,4037.0,4413.0,1.0
beta_ch[221],0.18,0.057,0.085,0.294,0.001,0.0,8527.0,6902.0,1.0
beta_ch[222],0.011,0.014,0.0,0.038,0.0,0.0,4478.0,3767.0,1.0
beta_ch[223],0.008,0.01,0.0,0.026,0.0,0.0,3582.0,3273.0,1.0
beta_ch[224],0.006,0.009,0.0,0.024,0.0,0.0,5582.0,4814.0,1.0
beta_ch[225],0.023,0.03,0.0,0.078,0.0,0.0,6134.0,4858.0,1.0
beta_ch[226],0.004,0.007,0.0,0.017,0.0,0.0,6801.0,4949.0,1.0
beta_ch[227],0.009,0.012,0.0,0.032,0.0,0.0,5303.0,4289.0,1.0
beta_ch[228],0.056,0.028,0.0,0.101,0.0,0.0,3791.0,1657.0,1.0
beta_ch[229],0.069,0.031,0.0,0.117,0.001,0.0,2433.0,900.0,1.0
beta_ch[230],0.077,0.064,0.0,0.187,0.001,0.001,2652.0,2530.0,1.0
beta_ch[231],0.157,0.073,0.029,0.292,0.001,0.001,4597.0,4760.0,1.0
beta_ch[232],0.167,0.068,0.056,0.304,0.001,0.001,8937.0,5406.0,1.0
beta_ch[233],0.013,0.014,0.0,0.04,0.0,0.0,4763.0,4203.0,1.0
beta_ch[234],0.08,0.032,0.02,0.145,0.001,0.0,2521.0,1082.0,1.0
beta_ch[235],0.037,0.044,0.0,0.117,0.001,0.001,2829.0,3625.0,1.0
beta_ch[236],0.003,0.004,0.0,0.011,0.0,0.0,6237.0,4099.0,1.0
beta_ch[237],0.193,0.092,0.029,0.375,0.001,0.001,5984.0,3009.0,1.0
beta_ch[238],0.133,0.047,0.052,0.229,0.001,0.0,7877.0,4614.0,1.0
beta_ch[239],0.079,0.018,0.045,0.114,0.0,0.0,14305.0,6758.0,1.0
beta_ch[240],0.129,0.045,0.047,0.217,0.0,0.0,9186.0,6065.0,1.0
beta_ch[241],0.005,0.008,0.0,0.02,0.0,0.0,5938.0,4788.0,1.0
beta_ch[242],0.009,0.012,0.0,0.033,0.0,0.0,6079.0,4904.0,1.0
beta_ch[243],0.003,0.005,0.0,0.013,0.0,0.0,5586.0,4547.0,1.0
beta_ch[244],0.067,0.024,0.02,0.112,0.0,0.0,3773.0,1464.0,1.0
beta_ch[245],0.005,0.007,0.0,0.018,0.0,0.0,5705.0,4520.0,1.0
beta_ch[246],0.255,0.088,0.103,0.424,0.001,0.001,10580.0,7484.0,1.0
beta_ch[247],0.127,0.079,0.0,0.26,0.001,0.001,2782.0,1364.0,1.0
beta_ch[248],0.044,0.037,0.0,0.108,0.001,0.0,2789.0,3032.0,1.0
beta_ch[249],0.042,0.038,0.0,0.11,0.001,0.0,3548.0,3633.0,1.0
beta_ch[250],0.027,0.017,0.0,0.054,0.0,0.0,2865.0,2042.0,1.0
beta_ch[251],0.009,0.013,0.0,0.034,0.0,0.0,5473.0,3687.0,1.0
beta_ch[252],0.035,0.03,0.0,0.088,0.0,0.0,3194.0,3230.0,1.0
beta_ch[253],0.043,0.038,0.0,0.11,0.001,0.0,3103.0,2810.0,1.0
beta_ch[254],0.005,0.007,0.0,0.019,0.0,0.0,5274.0,3315.0,1.0
beta_ch[255],0.013,0.016,0.0,0.044,0.0,0.0,3959.0,4327.0,1.0
beta_ch[256],0.096,0.067,0.0,0.209,0.001,0.001,1979.0,1625.0,1.0
beta_ch[257],0.276,0.095,0.117,0.464,0.001,0.001,9190.0,7689.0,1.0
beta_ch[258],0.193,0.086,0.045,0.359,0.001,0.001,8144.0,6005.0,1.0
beta_ch[259],0.009,0.012,0.0,0.032,0.0,0.0,5217.0,4476.0,1.0
beta_ch[260],0.043,0.031,0.0,0.094,0.0,0.0,3560.0,3127.0,1.0
beta_ch[261],0.279,0.09,0.117,0.452,0.001,0.001,8677.0,6315.0,1.0
beta_ch[262],0.248,0.099,0.083,0.446,0.001,0.001,6969.0,5720.0,1.0
